[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< works.weave.microservices-demo:shipping >---------------
[INFO] Building shipping 1.4.0.RELEASE
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco:0.7.6.201602180812:prepare-agent (prepare-agent) @ shipping ---
[INFO] argLine set to "-javaagent:C:\\Users\\mchoura\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.7.6.201602180812\\org.jacoco.agent-0.7.6.201602180812-runtime.jar=destfile=C:\\Users\\mchoura\\Sock-shop Microservice\\shipping\\target\\jacoco.exec"
[INFO] 
[INFO] --- resources:2.6:resources (default-resources) @ shipping ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 1 resource
[INFO] 
[INFO] --- compiler:3.1:compile (default-compile) @ shipping ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:2.6:testResources (default-testResources) @ shipping ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory C:\Users\mchoura\Sock-shop Microservice\shipping\src\test\resources
[INFO] 
[INFO] --- compiler:3.1:testCompile (default-testCompile) @ shipping ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to C:\Users\mchoura\Sock-shop Microservice\shipping\target\test-classes
[INFO] 
[INFO] --- surefire:2.19.1:test (default-test) @ shipping ---

-------------------------------------------------------
 T E S T S
[Loaded java.io.BufferedWriter from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.DefaultFileSystem from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.FileSystem from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.WinNTFileSystem from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.ExpiringCache from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.LinkedHashMap from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.ExpiringCache$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.Enum from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.File$PathStatus from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.file.Watchable from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.file.Path from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.ClassLoader$3 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.ClassLoader$NativeLibrary from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.ClassLoaderHelper from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.ExpiringCache$Entry from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.LinkedHashMap$Entry from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.Terminator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.SignalHandler from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.Terminator$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.Signal from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.NativeSignalHandler from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.Integer$IntegerCache from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.OSEnvironment from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.io.Win32ErrorMode from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.JavaLangAccess from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.System$2 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.IllegalArgumentException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.Compiler from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.Compiler$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.URLStreamHandlerFactory from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.Launcher$Factory from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.util.Debug from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.ClassLoader$ParallelLoaders from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.WeakHashMap$Entry from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Collections$SetFromMap from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.WeakHashMap$KeySet from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.JavaNetAccess from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.URLClassLoader$7 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.Launcher$ExtClassLoader$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.StringTokenizer from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.MetaIndex from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.Readable from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.Reader from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.BufferedReader from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.InputStreamReader from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.FileReader from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.cs.StreamDecoder from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.cs.ArrayDecoder from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.charset.CharsetDecoder from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.cs.SingleByte$Decoder from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.CharBuffer from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.HeapCharBuffer from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.charset.CoderResult from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.charset.CoderResult$Cache from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.charset.CoderResult$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.charset.CoderResult$2 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.reflect.Array from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Locale from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.LocaleObjectCache from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Locale$Cache from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ConcurrentMap from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ConcurrentHashMap from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.locks.Lock from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.locks.ReentrantLock from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ConcurrentHashMap$Segment from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ConcurrentHashMap$Node from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ConcurrentHashMap$CounterCell from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ConcurrentHashMap$CollectionView from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ConcurrentHashMap$KeySetView from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ConcurrentHashMap$ValuesView from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ConcurrentHashMap$EntrySetView from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.BaseLocale from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.BaseLocale$Cache from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.BaseLocale$Key from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.LocaleObjectCache$CacheEntry from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Locale$LocaleKey from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.LocaleUtils from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.CharacterData from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.CharacterDataLatin1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.HashMap$TreeNode from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.FileInputStream$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.net.www.ParseUtil from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.BitSet from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.Parts from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.URLStreamHandler from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.net.www.protocol.file.Handler from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.net.util.IPAddressUtil from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.JavaSecurityAccess from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.ProtectionDomain$JavaSecurityAccessImpl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.JavaSecurityProtectionDomainAccess from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.ProtectionDomain$2 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.ProtectionDomain$Key from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.Principal from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.URLClassPath from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.net.www.protocol.jar.Handler from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.Launcher$AppClassLoader$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.SystemClassLoaderAction from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.invoke.MethodHandleImpl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.invoke.MethodHandleImpl$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.function.Function from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.invoke.MethodHandleImpl$2 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.invoke.MethodHandleImpl$3 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.ClassValue from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.invoke.MethodHandleImpl$4 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.ClassValue$Entry from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.ClassValue$Identity from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.ClassValue$Version from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.invoke.MemberName$Factory from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.invoke.MethodHandleStatics from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.invoke.MethodHandleStatics$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.PostVMInitHook from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.PostVMInitHook$2 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded jdk.internal.util.EnvUtils from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.PostVMInitHook$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.usagetracker.UsageTrackerClient from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.atomic.AtomicBoolean from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.usagetracker.UsageTrackerClient$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.usagetracker.UsageTrackerClient$4 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.usagetracker.UsageTrackerClient$2 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.usagetracker.UsageTrackerClient$3 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.StringCoding from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.ThreadLocal$ThreadLocalMap from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.ThreadLocal$ThreadLocalMap$Entry from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded jdk.internal.misc.TerminatingThreadLocal from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.cs.Unicode from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.cs.UTF_8 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.StringCoding$StringEncoder from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.cs.UTF_8$Encoder from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.FileOutputStream$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.launcher.LauncherHelper from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.StringCoding$StringDecoder from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.zip.ZipConstants from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.zip.ZipFile from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.jar.JarFile from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.JavaUtilZipFileAccess from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.zip.ZipFile$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.JavaUtilJarAccess from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.jar.JavaUtilJarAccessImpl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.charset.StandardCharsets from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.cs.US_ASCII from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.cs.ISO_8859_1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.cs.UTF_16BE from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.cs.UTF_16LE from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.cs.UTF_16 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Queue from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Deque from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.ArrayDeque from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.zip.ZipCoder from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.PerfCounter from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.Perf$GetPerfAction from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.Perf from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.PerfCounter$CoreCounters from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.ch.DirectBuffer from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.MappedByteBuffer from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.DirectByteBuffer from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.LongBuffer from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.DirectLongBufferU from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.zip.ZipEntry from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.cs.UTF_8$Decoder from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.jar.JarEntry from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.jar.JarFile$JarFileEntry from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.zip.ZipFile$ZipFileInputStream from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.zip.Inflater from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.zip.ZStreamRef from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.zip.InflaterInputStream from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.zip.ZipFile$ZipFileInflaterInputStream from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.IOUtils from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.jar.JarVerifier from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.CodeSigner from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.jar.JarVerifier$3 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.ByteArrayOutputStream from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.jar.Attributes from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.jar.Manifest$FastInputStream from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.jar.Attributes$Name from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.ASCIICaseInsensitiveComparator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.URLClassLoader$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.net.util.URLUtil from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.URLClassPath$3 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.URLClassPath$Loader from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.URLClassPath$JarLoader from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.cs.ThreadLocalCoders from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.cs.ThreadLocalCoders$Cache from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.cs.ThreadLocalCoders$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.cs.ThreadLocalCoders$2 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.URLClassPath$JarLoader$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.FileURLMapper from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.JarIndex from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.ExtensionDependency from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.Resource from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.URLClassPath$JarLoader$2 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.Package from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.ByteBuffered from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.zip.Checksum from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.zip.CRC32 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.PermissionCollection from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.Permissions from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.URLConnection from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.net.www.URLConnection from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.net.www.protocol.file.FileURLConnection from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.net.www.MessageHeader from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.FilePermission from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.FilePermission$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.FilePermissionCollection from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.AllPermission from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.UnresolvedPermission from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.BasicPermissionCollection from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.booter.ForkedBooter from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.jar]
[Loaded sun.launcher.LauncherHelper$FXHelper from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.Class$MethodArray from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.Executor from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ExecutorService from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ScheduledExecutorService from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.booter.CommandListener from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded java.lang.reflect.InvocationTargetException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.report.StackTraceWriter from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded java.util.concurrent.ConcurrentHashMap$ForwardingNode from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.Void from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ThreadFactory from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.util.internal.DaemonThreadFactory from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.util.internal.DaemonThreadFactory$NamedThreadFactory from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded java.util.concurrent.AbstractExecutorService from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ThreadPoolExecutor from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ScheduledThreadPoolExecutor from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.RejectedExecutionHandler from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.ThreadPoolExecutor$AbortPolicy from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.TimeUnit from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.TimeUnit$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.TimeUnit$2 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.TimeUnit$3 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.TimeUnit$4 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.TimeUnit$5 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.TimeUnit$6 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
